SLATEC Function Extraction Summary
================================================================================

Total .f files in src directory: 738
Functions extracted initially: 690
Missing files identified: 48
Missing functions extracted: 46
Total unique functions: 736

Reason for discrepancy:
- 2 duplicate function names (D1MACH and R1MACH) each have two implementations
  - d1mach.f and d1mach_ieee.f both define D1MACH
  - r1mach.f and r1mach_ieee.f both define R1MACH

Missing functions were not extracted initially because:
- They use C***PURPOSE instead of C*****PURPOSE format
- The original extraction script only looked for the 5-asterisk pattern

Files with missing functions:
  cv.f: CV
  d1mach_ieee.f: D1MACH
  dbvalu.f: DBVALU
  dcv.f: DCV
  ddanrm.f: DDANRM
  denorm.f: DENORM
  dgamln.f: DGAMLN
  dgamrn.f: DGAMRN
  dhvnrm.f: DHVNRM
  dppval.f: DPPVAL
  dprvec.f: DPRVEC
  dpsixn.f: DPSIXN
  dqdota.f: DQDOTA
  dqdoti.f: DQDOTI
  dqwgtc.f: DQWGTC
  dqwgtf.f: DQWGTF
  dqwgts.f: DQWGTS
  drc.f: DRC
  drd.f: DRD
  drf.f: DRF
  drj.f: DRJ
  dvnrms.f: DVNRMS
  dwnlt2.f: DWNLT2
  dxpsi.f: DXPSI
  enorm.f: ENORM
  gamln.f: GAMLN
  gamrn.f: GAMRN
  i1mach.f: I1MACH
  idloc.f: IDLOC
  iploc.f: IPLOC
  lamw.f: LAMW
  lsame.f: LSAME
  pythag.f: PYTHAG
  qwgtc.f: QWGTC
  qwgtf.f: QWGTF
  qwgts.f: QWGTS
  r1mach_ieee.f: R1MACH
  rc.f: RC
  rd.f: RD
  rf.f: RF
  rj.f: RJ
  sdanrm.f: SDANRM
  vnwrms.f: VNWRMS
  wnlt2.f: WNLT2
  xpsi.f: XPSI
  zabs.f: ZABS
