SLATEC FUNCTION LIBRARY REFERENCE
=================================
Complete listing of all 736 functions

AAAAAA    DDPSC     DXC210    QWGTC   
ASYIK     DDPST     DXCON     QWGTF   
ASYJY     DDRIV1    DXLEGF    QWGTS   
AVINT     DDRIV2    DXNRMP    R1MACH  
BCRH      DDRIV3    DXPMU     R1MPYQ  
BDIFF     DDSCL     DXPMUP    R1UPDT  
BESI      DDSTP     DXPNRM    RC      
BESJ      DDZRO     DXPQNU    RC3JJ   
BESK      DEABM     DXPSI     RC3JM   
BESKNU    DEBDF     DXQMU     RC6J    
BESY      DEFC      DXQNU     RD      
BESYNU    DEFCMN    DXRED     REORT   
BFQAD     DEFE4     DXSET     RF      
BINT4     DEFEHL    DY        RJ      
BINTK     DEFER     DY4       RKFAB   
BKIAS     DENORM    DYAIRY    RPQR79  
BKISR     DERKF     EFC       RPZERO  
BKSOL     DERKFS    EFCMN     RSCO    
BLKTR1    DES       ENORM     RWUPDT  
BNDACC    DEXBVP    EXBVP     S1MERG  
BNDSOL    DEXINT    EXINT     SBOCLS  
BNFAC     DFC       FC        SBOLS   
BNSLV     DFCMN     FCMN      SBOLSM  
BSGQ8     DFDJC1    FDJAC1    SCLOSM  
BSKIN     DFDJC3    FDJAC3    SCOEF   
BSPDOC    DFEHL     FDUMP     SCOV    
BSPDR     DFSPVD    FFTDOC    SDAINI  
BSPEV     DFSPVN    FULMAT    SDAJAC  
BSPLVD    DFULMT    FUNDOC    SDANRM  
BSPLVN    DFZERO    FZERO     SDASLV  
BSPPP     DGAMLN    GAMLN     SDASSL  
BSPVD     DGAMRN    GAMRN     SDASTP  
BSPVN     DGAUS8    GAUS8     SDATRP  
BSQAD     DGEFS     H12       SDAWTS  
BSRH      DGLSS     HFTI      SDCOR   
BVALU     DH12      HKSEQ     SDCST   
BVDER     DHFTI     HPPERM    SDNTL   
BVPOR     DHKSEQ    HPSORT    SDNTP   
BVSUP     DHSTRT    HSTART    SDPSC   
C1MERG    DHVNRM    HSTCS1    SDPST   
CACAI     DINTP     HVNRM     SDRIV1  
CACON     DINTRV    HWSCS1    SDRIV2  
CAIRY     DINTYD    HWSSS1    SDRIV3  
CASYI     DJAIRY    I1MACH    SDSCL   
CBESH     DLLSIA    I1MERG    SDSTP   
CBESI     DLPDP     IDLOC     SDZRO   
CBESJ     DLSEI     INDXA     SGEEV   
CBESK     DLSI      INDXB     SGEFS   
CBESY     DLSOD     INDXC     SGEIR   
CBINU     DLSSUD    INTRV     SGLSS   
CBIRY     DMACON    INTYD     SINTRP  
CBKNU     DMGSBV    INXCA     SLVS    
CBLKT1    DMOUT     INXCB     SMOUT   
CBUNI     DMPAR     INXCC     SNBCO   
CBUNK     DNBCO     IPLOC     SNBDI   
